//DBPCOPY  JOB 'JONAS',MSGCLASS=P,CLASS=A,NOTIFY=JONAS,TYPRUN=HOLD              
//PRDDIAIN EXEC PGM=DSNUTILB,PARM='DB2P,COPY.EXTRA'                             
//STEPLIB  DD DSN=DB2.DB2P.SDSNEXIT,DISP=SHR                                    
//         DD DSN=DB2.DB2P.SDSNLOAD,DISP=SHR                                    
//SYSPRINT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//SYSIN    DD  *                                                                
OPTIONS EVENT(ITEMERROR, SKIP)                                                  
 INCLUDE TABLESPACE DBMA02.ITFOCICS                                             
 INCLUDE TABLESPACE DBMA02.CORR1ZFO                                             
 INCLUDE TABLESPACE DBMA01.SNMSGRNS                                             
 INCLUDE TABLESPACE DBMA01.RNSREGIM                                             
 INCLUDE TABLESPACE DBMA01.NOTF1PLQ                                             
 INCLUDE TABLESPACE DBEEVT.MVSTONBL                                             
 INCLUDE TABLESPACE DBEEVT.MRCTPVEI                                             
 INCLUDE TABLESPACE DBEEVT.MRCT1P8T                                             
 INCLUDE TABLESPACE DBEEVT.LAVSTACE                                             
 INCLUDE TABLESPACE DBEEVT.LAUVSTAV                                             
 INCLUDE TABLESPACE DBEEVT.LAUDOVST                                             
 INCLUDE TABLESPACE DBEEVT.LAUD1HR8                                             
 INCLUDE TABLESPACE DBEEVT.LAUD1HG4                                             
 INCLUDE TABLESPACE DBEEVT.DOMV1#2G                                             
 INCLUDE TABLESPACE DBEEVT.CORO1K5Q                                             
 INCLUDE TABLESPACE DBEETA.VRSPFLVG                                             
 INCLUDE TABLESPACE DBEETA.VERS1R04                                             
 INCLUDE TABLESPACE DBEETA.VERS1NK5                                             
 INCLUDE TABLESPACE DBEETA.VERS1M93                                             
 INCLUDE TABLESPACE DBEETA.TPALCVTV                                             
 INCLUDE TABLESPACE DBEETA.TPACEVIG                                             
 INCLUDE TABLESPACE DBEETA.PRCSANVG                                             
 INCLUDE TABLESPACE DBEETA.PONT1R0T                                             
 INCLUDE TABLESPACE DBEETA.NAOACPVG                                             
 INCLUDE TABLESPACE DBEETA.LMACTVIG                                             
 INCLUDE TABLESPACE DBEETA.GRVEICUL                                             
 INCLUDE TABLESPACE DBEETA.DESC1PR7                                             
 INCLUDE TABLESPACE DBEETA.CONV1DFV                                             
 INCLUDE TABLESPACE DBEETA.CLFRAVIG                                             
 INCLUDE TABLESPACE DBEEPR.PROP1JQO                                             
 INCLUDE TABLESPACE DBEEPR.PROITOBS                                             
 INCLUDE TABLESPACE DBEEPE.PESS1Z0C                                             
 INCLUDE TABLESPACE DBEEOR.ORCITVEI                                             
 INCLUDE TABLESPACE DBEEOR.ORCITEIS                                             
 INCLUDE TABLESPACE DBEEOR.ORCA19J@                                             
 INCLUDE TABLESPACE DBEELO.FAIXASNU                                             
 INCLUDE TABLESPACE DBEEBM.BEMVSACH                                             
 INCLUDE TABLESPACE DBEEBM.BEMVELSE                                             
 INCLUDE TABLESPACE DBEEBM.BEMV1EKL                                             
 INCLUDE TABLESPACE DBEEAL.USUARIPR                                             
 INCLUDE TABLESPACE DBEEAL.USUARIOI                                             
 INCLUDE TABLESPACE DBAD01.ADTIPMNT                                             
 INCLUDE TABLESPACE DBAD01.ADTIPCCD                                             
 INCLUDE TABLESPACE DBAD01.ADSST                                                
 INCLUDE TABLESPACE DBAD01.ADSIS                                                
 INCLUDE TABLESPACE DBAD01.ADDMIFRE                                             
 INCLUDE TABLESPACE DBAD01.ADBCODAD                                             
 INCLUDE TABLESPACE DBAD01.ADABI                                                
 INCLUDE TABLESPACE DB2ADM.DBLO1WQK                                             
 INCLUDE TABLESPACE DB2ADM.DBLO1#EI                                             
 INCLUDE TABLESPACE CDDPROP.TSCDWRSS                                            
 INCLUDE TABLESPACE CDDPROP.TSCDSNSA                                            
 INCLUDE TABLESPACE CDDPROP.IXCDSNVI                                            
 INCLUDE TABLESPACE CDDPROP.IXCDSNSA                                            
 INCLUDE TABLESPACE CC390.UTTEMPL                                               
 INCLUDE TABLESPACE CC390.UTRSTRT                                               
 INCLUDE TABLESPACE CC390.UTPROC                                                
 INCLUDE TABLESPACE CADB.PTQRR115                                               
 INCLUDE TABLESPACE CADB.PTQRK115                                               
 INCLUDE TABLESPACE CADB.PTQRJ115                                               
 INCLUDE TABLESPACE CADB.PTITSSPS                                               
 INCLUDE TABLESPACE CADB.PTITSSEC                                               
 INCLUDE TABLESPACE CADB.PTITSRU1                                               
 INCLUDE TABLESPACE CADB.PTITSRCE                                               
 INCLUDE TABLESPACE CADB.PTITSRAG                                               
TEMPLATE DDCOPY                                                                 
         DSN(DB2PCOPY.&DB..&TS..D&DT..H&TIME.)                                  
         UNIT=VSM                                                               
         VOLCNT(255)                                                            
         RETPD 30                                                               
         DISP(NEW,CATLG,DELETE)                                                 
         STACK YES                                                              
COPY LIST SAUDE                                                                 
     SHRLEVEL REFERENCE                                                         
     FULL YES                                                                   
     COPYDDN DDCOPY                                                             
