SET CURRENT SQLID = 'SYSADM';                                                   
COMMIT;                                                                         
                                                                                
CREATE  TRIGGER TECINFOR.TRINSPON                                               
AFTER INSERT                                                                    
  IDCRT      ,                                                                  
  NMCID      ,                                                                  
  ANMODVEI   ,                                                                  
  IDIMTALT   ,                                                                  
  DHIMTALT   ,                                                                  
  IDCHQ      ,                                                                  
  IDNTFCAN   ,                                                                  
  DHNTFCAN   ,                                                                  
  NRPROPCR   ,                                                                  
  STPGTBOL   ,                                                                  
  IDPPSFIS   ,                                                                  
  TPFORPGT   ,                                                                  
  TPMEICBA   ,                                                                  
  VLDEV      ,                                                                  
  CDSGR      ,                                                                  
  DSEMLSGR   ,                                                                  
  CDIDEINTONB,                                                                  
  IDRLTCFMBON,                                                                  
  CDUSUAR    ,                                                                  
  NMPGM      ,                                                                  
  CDACAO     )                                                                  
VALUES                                                                          
( INSONBASE.NRPPS      ,                                                        
  INSONBASE.NRITE      ,                                                        
  CURRENT TIMESTAMP    ,                                                        
  INSONBASE.SGSIS      ,                                                        
  INSONBASE.CDSUC      ,                                                        
  INSONBASE.CDCOR      ,                                                        
  INSONBASE.CDCOL      ,                                                        
  INSONBASE.DHMOVPPS   ,                                                        
  INSONBASE.DTINIVIG   ,                                                        
  INSONBASE.NRINP      ,                                                        
  INSONBASE.NRINR      ,                                                        
  INSONBASE.CDSTATU    ,                                                        
  INSONBASE.TPSEG      ,                                                        
  INSONBASE.IDCLT      ,                                                        
  INSONBASE.NMCOR      ,                                                        
  INSONBASE.DSEMAILCOR ,                                                        
  INSONBASE.NRDDDFAX   ,                                                        
  INSONBASE.NRFAX      ,                                                        
  INSONBASE.NMSGR      ,                                                        
  INSONBASE.ENSGR      ,                                                        
  INSONBASE.NMBAI      ,                                                        
  INSONBASE.CDCEP      ,                                                        
  INSONBASE.NRCGCCPF   ,                                                        
  INSONBASE.CDPESFJ    ,                                                        
  INSONBASE.NRVST      ,                                                        
  INSONBASE.DTVST      ,                                                        
  INSONBASE.CDVSR      ,                                                        
  INSONBASE.CDSOL      ,                                                        
  INSONBASE.CDIPC      ,                                                        
  INSONBASE.DTIPC      ,                                                        
  INSONBASE.CDCHSVEI   ,                                                        
  INSONBASE.CDPLAVEI   ,                                                        
  INSONBASE.DSMRCAUT   ,                                                        
  INSONBASE.DSTIPAUT   ,                                                        
  INSONBASE.NRAPO      ,                                                        
  INSONBASE.NREDS      ,                                                        
  INSONBASE.IDALTCOR   ,                                                        
  INSONBASE.IDALTSGR   ,                                                        
  INSONBASE.IDIMT      ,                                                        
  INSONBASE.DHINC      ,                                                        
  INSONBASE.DHATU      ,                                                        
  INSONBASE.CDRMOBAS   ,                                                        
  INSONBASE.CDPRO      ,                                                        
  INSONBASE.NRSUSEP    ,                                                        
  INSONBASE.IDALTDIR   ,                                                        
  INSONBASE.CDCONSEG   ,                                                        
  INSONBASE.TPCONSEG   ,                                                        
  INSONBASE.DSRMO      ,                                                        
  INSONBASE.DSPRO      ,                                                        
  INSONBASE.IDPPSGED   ,                                                        
  INSONBASE.IDCRE      ,                                                        
  INSONBASE.IDCARNOV   ,                                                        
  INSONBASE.IDCAN      ,                                                        
  INSONBASE.IDDUP      ,                                                        
  INSONBASE.IDRTI      ,                                                        
  INSONBASE.CDMTVCAN   ,                                                        
  INSONBASE.DHCAN      ,                                                        
  INSONBASE.TPRTI      ,                                                        
  INSONBASE.NMUSR      ,                                                        
  INSONBASE.IDCRT      ,                                                        
  INSONBASE.NMCID      ,                                                        
  INSONBASE.ANMODVEI   ,                                                        
  INSONBASE.IDIMTALT   ,                                                        
  INSONBASE.DHIMTALT   ,                                                        
  INSONBASE.IDCHQ      ,                                                        
  INSONBASE.IDNTFCAN   ,                                                        
  INSONBASE.DHNTFCAN   ,                                                        
  INSONBASE.NRPROPCR   ,                                                        
  INSONBASE.STPGTBOL   ,                                                        
  INSONBASE.IDPPSFIS   ,                                                        
  INSONBASE.TPFORPGT   ,                                                        
  INSONBASE.TPMEICBA   ,                                                        
  INSONBASE.VLDEV      ,                                                        
  INSONBASE.CDSGR      ,                                                        
  INSONBASE.DSEMLSGR   ,                                                        
  INSONBASE.CDIDEINTONB,                                                        
  INSONBASE.IDRLTCFMBON,                                                        
  USER                 ,                                                        
  '        '           ,                                                        
  'INSERT'             )                                                        
  ;                                                                             
END                                                                             
COMMIT;                                                                         
